"No.","Time","Source","Destination","Protocol","Length","Multiplex ID","NT Status","Info"
"1","0.000000","192.168.198.204","192.168.198.203","TCP","66","","","51112  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"2","0.000275","VMware_68:24:5a","Broadcast","ARP","60","","","Who has 192.168.198.204? Tell 192.168.198.203"
"3","0.000417","VMware_a3:01:b7","VMware_68:24:5a","ARP","60","","","192.168.198.204 is at 00:0c:29:a3:01:b7"
"4","0.000452","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51112 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"5","0.000580","192.168.198.204","192.168.198.203","TCP","60","","","51112  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"6","0.000617","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"7","0.002461","192.168.198.203","192.168.198.204","SMB","173","64","STATUS_SUCCESS","Negotiate Protocol Response"
"8","0.002463","192.168.198.204","192.168.198.203","SMB","194","64","STATUS_SUCCESS","Session Setup AndX Request, User: anonymous"
"9","0.002639","192.168.198.203","192.168.198.204","SMB","251","64","STATUS_SUCCESS","Session Setup AndX Response"
"10","0.002651","192.168.198.204","192.168.198.203","SMB","154","64","STATUS_SUCCESS","Tree Connect AndX Request, Path: \\\\192.168.198.203\\IPC$"
"11","0.002652","192.168.198.203","192.168.198.204","SMB","114","64","STATUS_SUCCESS","Tree Connect AndX Response"
"12","0.002653","192.168.198.204","192.168.198.203","SMB","136","65","STATUS_SUCCESS","Trans2 Request, SESSION_SETUP"
"13","0.002654","192.168.198.203","192.168.198.204","SMB","93","65","STATUS_NOT_IMPLEMENTED","Trans2 Response, SESSION_SETUP, Error: STATUS_NOT_IMPLEMENTED"
"14","0.004962","192.168.198.204","192.168.198.203","SMB","1138","65","STATUS_SUCCESS","NT Trans Request, <unknown>"
"15","0.005044","192.168.198.203","192.168.198.204","SMB","93","65","STATUS_SUCCESS","NT Trans Response, <unknown (0)>"
"16","0.005204","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"17","0.005339","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=5697 Win=65536 Len=0"
"18","0.005346","192.168.198.203","192.168.198.204","TCP","60","","","[TCP ACKed unseen segment] 445  >  51112 [ACK] Seq=455 Ack=8617 Win=65536 Len=0"
"19","0.005347","192.168.198.204","192.168.198.203","TCP","2974","","","[TCP Spurious Retransmission] 51112  >  445 [ACK] Seq=5697 Ack=455 Win=65024 Len=2920"
"20","0.005350","192.168.198.204","192.168.198.203","NBSS","1287","","","NBSS Continuation Message"
"21","0.005578","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"22","0.005594","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=14003 Win=65536 Len=0"
"23","0.005818","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"24","0.005964","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=18156 Win=65536 Len=0"
"25","0.005971","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"26","0.006075","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=22309 Win=65536 Len=0"
"27","0.006130","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"28","0.006225","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=26462 Win=65536 Len=0"
"29","0.006231","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"30","0.006347","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=30615 Win=65536 Len=0"
"31","0.006356","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"32","0.006458","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=34768 Win=65536 Len=0"
"33","0.006467","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"34","0.006558","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=38921 Win=65536 Len=0"
"35","0.006638","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"36","0.006688","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=43074 Win=65536 Len=0"
"37","0.006762","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"38","0.006931","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=47227 Win=65536 Len=0"
"39","0.006936","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"40","0.006965","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=51380 Win=65536 Len=0"
"41","0.007078","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"42","0.007118","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=55533 Win=65536 Len=0"
"43","0.007121","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"44","0.007238","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=59686 Win=65536 Len=0"
"45","0.007244","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"46","0.007275","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [ACK] Seq=455 Ack=63839 Win=65536 Len=0"
"47","0.007405","192.168.198.204","192.168.198.203","SMB","107","65","STATUS_SUCCESS","Echo Request"
"48","0.007461","192.168.198.203","192.168.198.204","SMB","107","65","STATUS_SUCCESS","Echo Response"
"49","0.007686","192.168.198.204","192.168.198.203","TCP","66","","","51113  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"50","0.007826","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51113 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"51","0.007835","192.168.198.204","192.168.198.203","TCP","60","","","51113  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"52","0.007938","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"53","0.013157","192.168.198.203","192.168.198.204","SMB","185","64","STATUS_SUCCESS","Negotiate Protocol Response"
"54","0.013354","192.168.198.204","192.168.198.203","SMB","139","64","STATUS_SUCCESS","Session Setup AndX Request"
"55","0.013428","192.168.198.203","192.168.198.204","SMB","251","64","STATUS_SUCCESS","Session Setup AndX Response"
"56","0.013662","192.168.198.204","192.168.198.203","TCP","66","","","51114  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"57","0.013725","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51114 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"58","0.013865","192.168.198.204","192.168.198.203","TCP","60","","","51114  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"59","0.013995","192.168.198.204","192.168.198.203","TCP","186","","","51114  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"60","0.014122","192.168.198.204","192.168.198.203","TCP","66","","","51115  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"61","0.014180","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51115 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"62","0.014293","192.168.198.204","192.168.198.203","TCP","60","","","51115  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"63","0.014338","192.168.198.204","192.168.198.203","TCP","186","","","51115  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"64","0.014474","192.168.198.204","192.168.198.203","TCP","66","","","51116  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"65","0.014557","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51116 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"66","0.014587","192.168.198.204","192.168.198.203","TCP","60","","","51116  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"67","0.014668","192.168.198.204","192.168.198.203","TCP","186","","","51116  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"68","0.014803","192.168.198.204","192.168.198.203","TCP","66","","","51117  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"69","0.014831","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51117 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"70","0.014951","192.168.198.204","192.168.198.203","TCP","60","","","51117  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"71","0.014956","192.168.198.204","192.168.198.203","TCP","186","","","51117  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"72","0.015053","192.168.198.204","192.168.198.203","TCP","66","","","51118  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"73","0.015100","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51118 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"74","0.015158","192.168.198.204","192.168.198.203","TCP","60","","","51118  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"75","0.015250","192.168.198.204","192.168.198.203","TCP","186","","","51118  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"76","0.015330","192.168.198.204","192.168.198.203","TCP","66","","","51119  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"77","0.015375","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51119 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"78","0.015483","192.168.198.204","192.168.198.203","TCP","60","","","51119  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"79","0.015489","192.168.198.204","192.168.198.203","TCP","186","","","51119  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"80","0.015625","192.168.198.204","192.168.198.203","TCP","66","","","51120  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"81","0.015630","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51120 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"82","0.015737","192.168.198.204","192.168.198.203","TCP","60","","","51120  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"83","0.015771","192.168.198.204","192.168.198.203","TCP","186","","","51120  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"84","0.015873","192.168.198.204","192.168.198.203","TCP","66","","","51121  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"85","0.015963","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51121 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"86","0.015968","192.168.198.204","192.168.198.203","TCP","60","","","51121  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"87","0.016024","192.168.198.204","192.168.198.203","TCP","186","","","51121  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"88","0.016174","192.168.198.204","192.168.198.203","TCP","66","","","51122  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"89","0.016247","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51122 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"90","0.016278","192.168.198.204","192.168.198.203","TCP","60","","","51122  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"91","0.016353","192.168.198.204","192.168.198.203","TCP","186","","","51122  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"92","0.016437","192.168.198.204","192.168.198.203","TCP","66","","","51123  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"93","0.016485","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51123 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"94","0.016592","192.168.198.204","192.168.198.203","TCP","60","","","51123  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"95","0.016596","192.168.198.204","192.168.198.203","TCP","186","","","51123  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"96","0.016710","192.168.198.204","192.168.198.203","TCP","66","","","51124  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"97","0.016737","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51124 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"98","0.016870","192.168.198.204","192.168.198.203","TCP","60","","","51124  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"99","0.016875","192.168.198.204","192.168.198.203","TCP","186","","","51124  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"100","0.016947","192.168.198.204","192.168.198.203","TCP","66","","","51125  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"101","0.017001","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51125 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"102","0.017147","192.168.198.204","192.168.198.203","TCP","60","","","51125  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"103","0.017153","192.168.198.204","192.168.198.203","TCP","186","","","51125  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"104","0.017290","192.168.198.204","192.168.198.203","TCP","66","","","51126  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"105","0.017378","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51126 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"106","0.017384","192.168.198.204","192.168.198.203","TCP","60","","","51126  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"107","0.017499","192.168.198.204","192.168.198.203","TCP","186","","","51126  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"108","0.017636","192.168.198.204","192.168.198.203","TCP","66","","","51127  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"109","0.017729","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51127 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"110","0.017893","192.168.198.204","192.168.198.203","TCP","60","","","51127  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"111","0.017937","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"112","0.018167","192.168.198.203","192.168.198.204","SMB","185","64","STATUS_SUCCESS","Negotiate Protocol Response"
"113","0.019419","192.168.198.204","192.168.198.203","SMB","139","64","STATUS_SUCCESS","Session Setup AndX Request"
"114","0.019488","192.168.198.203","192.168.198.204","SMB","175","64","STATUS_SUCCESS","Session Setup AndX Response"
"115","0.019658","192.168.198.204","192.168.198.203","TCP","60","","","51113  >  445 [FIN, ACK] Seq=223 Ack=329 Win=65280 Len=0"
"116","0.019715","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51113 [ACK] Seq=329 Ack=224 Win=65536 Len=0"
"117","0.019777","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51113 [RST, ACK] Seq=329 Ack=224 Win=0 Len=0"
"118","0.019876","192.168.198.204","192.168.198.203","TCP","66","","","51128  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"119","0.019881","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51128 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"120","0.019989","192.168.198.204","192.168.198.203","TCP","60","","","51128  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"121","0.020111","192.168.198.204","192.168.198.203","TCP","186","","","51128  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"122","0.020145","192.168.198.204","192.168.198.203","TCP","66","","","51129  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"123","0.020273","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51129 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"124","0.022143","192.168.198.204","192.168.198.203","TCP","60","","","51129  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"125","0.022742","192.168.198.204","192.168.198.203","TCP","186","","","51129  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"126","0.022751","192.168.198.204","192.168.198.203","TCP","66","","","51130  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"127","0.022752","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51130 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"128","0.025043","192.168.198.204","192.168.198.203","TCP","60","","","51130  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"129","0.025056","192.168.198.204","192.168.198.203","TCP","186","","","51130  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"130","0.026038","192.168.198.204","192.168.198.203","TCP","66","","","51131  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"131","0.026047","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51131 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"132","0.027788","192.168.198.204","192.168.198.203","TCP","60","","","51131  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"133","0.027797","192.168.198.204","192.168.198.203","TCP","186","","","51131  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"134","0.028034","192.168.198.204","192.168.198.203","TCP","66","","","51132  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"135","0.028040","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51132 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"136","0.029528","192.168.198.204","192.168.198.203","TCP","60","","","51132  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"137","0.029535","192.168.198.204","192.168.198.203","TCP","186","","","51132  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"138","0.065465","192.168.198.204","192.168.198.203","TCP","60","","","51112  >  445 [ACK] Seq=63892 Ack=508 Win=65024 Len=0"
"139","0.080145","192.168.198.204","192.168.198.203","TCP","60","","","51127  >  445 [ACK] Seq=223 Ack=253 Win=65280 Len=0"
"140","0.219915","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51114 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"141","0.219929","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51115 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"142","0.219964","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51116 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"143","0.219969","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51117 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
